"","counts","category","cycle_no","lambda_cycle","lambda_annualized","Rotation","Corn_weed_management"
"940",1.10195264684096e+139,"bottom",72,78.4260496258561,2.97587774093252,"4-year","low"
"941",3.2678706841898e+139,"top",73,78.4260496258561,2.97587774093252,"4-year","low"
"942",8.64217929664923e+140,"bottom",73,78.4260496258561,2.97587774093252,"4-year","low"
"943",2.56286188449149e+141,"top",74,78.4260496258561,2.97587774093252,"4-year","low"
"944",6.77771982394558e+142,"bottom",74,78.4260496258561,2.97587774093252,"4-year","low"
"945",2.00995133337345e+143,"top",75,78.4260496258561,2.97587774093252,"4-year","low"
"946",5.31549791262905e+144,"bottom",75,78.4260496258561,2.97587774093252,"4-year","low"
"947",1.57632543016702e+145,"top",76,78.4260496258561,2.97587774093252,"4-year","low"
"948",4.1687350308198e+146,"bottom",76,78.4260496258561,2.97587774093252,"4-year","low"
"949",1.23624976412777e+147,"top",77,78.4260496258561,2.97587774093252,"4-year","low"
"950",3.26937420404119e+148,"bottom",77,78.4260496258561,2.97587774093252,"4-year","low"
"951",9.69541853514377e+148,"top",78,78.4260496258561,2.97587774093252,"4-year","low"
"952",2.56404103571628e+150,"bottom",78,78.4260496258561,2.97587774093252,"4-year","low"
"953",7.6037337518063e+150,"top",79,78.4260496258561,2.97587774093252,"4-year","low"
"954",2.01087609509816e+152,"bottom",79,78.4260496258561,2.97587774093252,"4-year","low"
"955",5.96330800560958e+152,"top",80,78.4260496258561,2.97587774093252,"4-year","low"
"956",1.57705068425616e+154,"bottom",80,78.4260496258561,2.97587774093252,"4-year","low"
"957",4.67678689582202e+154,"top",81,78.4260496258561,2.97587774093252,"4-year","low"
"958",1.23681855225964e+156,"bottom",81,78.4260496258561,2.97587774093252,"4-year","low"
"959",3.66781921181291e+156,"top",82,78.4260496258561,2.97587774093252,"4-year","low"
"960",9.69987931576941e+157,"bottom",82,78.4260496258561,2.97587774093252,"4-year","low"
"961",2.87652571524308e+158,"top",83,78.4260496258561,2.97587774093252,"4-year","low"
"962",7.60723216583347e+159,"bottom",83,78.4260496258561,2.97587774093252,"4-year","low"
"963",2.25594548493705e+160,"top",84,78.4260496258561,2.97587774093252,"4-year","low"
"964",5.96605167353064e+161,"bottom",84,78.4260496258561,2.97587774093252,"4-year","low"
"965",1.76924892554899e+162,"top",85,78.4260496258561,2.97587774093252,"4-year","low"
"966",4.67893864618736e+163,"bottom",85,78.4260496258561,2.97587774093252,"4-year","low"
"967",1.38755204035598e+164,"top",86,78.4260496258561,2.97587774093252,"4-year","low"
"968",3.66950674462226e+165,"bottom",86,78.4260496258561,2.97587774093252,"4-year","low"
"969",1.08820225175416e+166,"top",87,78.4260496258561,2.97587774093252,"4-year","low"
"970",2.87784918056159e+167,"bottom",87,78.4260496258561,2.97587774093252,"4-year","low"
"971",8.53434037990398e+167,"top",88,78.4260496258561,2.97587774093252,"4-year","low"
"972",2.25698342650452e+169,"bottom",88,78.4260496258561,2.97587774093252,"4-year","low"
"973",6.69314602158297e+169,"top",89,78.4260496258561,2.97587774093252,"4-year","low"
"974",1.77006294211778e+171,"bottom",89,78.4260496258561,2.97587774093252,"4-year","low"
"975",5.24917002041767e+171,"top",90,78.4260496258561,2.97587774093252,"4-year","low"
"976",1.38819044139418e+173,"bottom",90,78.4260496258561,2.97587774093252,"4-year","low"
"977",4.11671668515832e+173,"top",91,78.4260496258561,2.97587774093252,"4-year","low"
"978",1.08870292446919e+175,"bottom",91,78.4260496258561,2.97587774093252,"4-year","low"
"979",3.22857827045816e+175,"top",92,78.4260496258561,2.97587774093252,"4-year","low"
"980",8.53826695822355e+176,"bottom",92,78.4260496258561,2.97587774093252,"4-year","low"
"981",2.53204639659913e+177,"top",93,78.4260496258561,2.97587774093252,"4-year","low"
"982",6.69622548184447e+178,"bottom",93,78.4260496258561,2.97587774093252,"4-year","low"
"983",1.98578396354653e+179,"top",94,78.4260496258561,2.97587774093252,"4-year","low"
"984",5.25158511945057e+180,"bottom",94,78.4260496258561,2.97587774093252,"4-year","low"
"985",1.55737191671329e+181,"top",95,78.4260496258561,2.97587774093252,"4-year","low"
"986",4.11861075192438e+182,"bottom",95,78.4260496258561,2.97587774093252,"4-year","low"
"987",1.22138527226071e+183,"top",96,78.4260496258561,2.97587774093252,"4-year","low"
"988",3.23006371220006e+184,"bottom",96,78.4260496258561,2.97587774093252,"4-year","low"
"989",9.57884219746086e+184,"top",97,78.4260496258561,2.97587774093252,"4-year","low"
"990",2.53321136987679e+186,"bottom",97,78.4260496258561,2.97587774093252,"4-year","low"
"991",7.5123075353631e+186,"top",98,78.4260496258561,2.97587774093252,"4-year","low"
"992",1.9866976060674e+188,"bottom",98,78.4260496258561,2.97587774093252,"4-year","low"
"993",5.89160603573079e+188,"top",99,78.4260496258561,2.97587774093252,"4-year","low"
"994",1.55808845045011e+190,"bottom",99,78.4260496258561,2.97587774093252,"4-year","low"
"995",4.62055387334216e+190,"top",100,78.4260496258561,2.97587774093252,"4-year","low"
"996",1.22194722136474e+192,"bottom",100,78.4260496258561,2.97587774093252,"4-year","low"
